Customer_ID,Loan_Amount,Monthly_Installment,Repayments_Missed,Tenure
C1973,575754,24350,2,12
C1974,1086149,25713,0,60
C1975,396030,8957,0,36
C1976,378055,11196,2,60
C1977,138422,12691,1,48
C1978,1065691,23709,1,24
C1979,385513,15327,0,36
C1980,1391293,26902,0,48
C1981,1008378,23087,2,36
C1982,782722,4706,2,60
C1983,936388,2001,0,12
C1984,1250847,11225,0,48
C1985,1084104,29057,1,24
C1986,403548,26700,0,60
C1987,894156,19488,1,48
C1988,1266053,16820,0,24
C1989,1327880,12891,0,48
C1990,1076163,3861,1,60
C1991,865363,7269,1,48
C1992,1440598,25327,2,36
C1993,402621,13112,1,60
C1994,522697,17699,0,48
C1995,781658,10320,1,12
C1996,735493,18821,1,48
C1997,817976,23230,2,36
C1998,1468006,12740,1,24
C1999,528705,5129,1,24
